case_id,implicate
2848,5
2851,1
2851,2
2851,3
2851,4
2851,5
2852,1
2852,2
2852,3
2852,4
2852,5
2854,1
2854,2
2854,3
2854,4
2854,5
2855,1
2855,2
2855,3
2855,4
2855,5
2856,1
2856,2
2856,3
2856,4
2856,5
2857,1
2857,2
2857,3
2857,4
2857,5
2858,1
2858,2
2858,3
2858,4
2858,5
2859,1
2859,2
2859,3
2859,4
2859,5
2860,1
2860,2
2860,3
2860,4
2860,5
2861,1
2861,2
2861,3
2861,4
2861,5
2863,1
2863,2
2863,3
2863,4
2863,5
2865,1
2865,2
2865,3
2865,4
2865,5
2866,1
2866,2
2866,3
2866,4
2866,5
2867,1
2867,2
2867,3
2867,4
2867,5
2869,1
2869,2
2869,3
2869,4
2869,5
2871,1
2871,2
2871,3
2871,4
2871,5
2872,1
2872,2
2872,3
2872,4
2872,5
2873,1
2873,2
2873,3
2873,4
2873,5
2875,1
2875,2
2875,3
2875,4
2875,5
2880,1
2880,2
2880,3
2880,4
2880,5
2881,1
2881,2
2881,3
2881,4
2881,5
2883,1
2883,2
2883,3
2883,4
2883,5
2884,1
2884,2
2884,3
2884,4
2884,5
2887,1
2887,2
2887,3
2887,4
2887,5
2889,1
2889,2
2889,3
2889,4
2889,5
2890,1
2890,2
2890,3
2890,4
2890,5
2894,1
2894,2
2894,3
2894,4
2894,5
2896,1
2896,2
2896,3
2896,4
2896,5
2899,1
2899,2
2899,3
2899,4
2899,5
2901,1
2901,2
2901,3
2901,4
2901,5
2903,1
2903,2
2903,3
2903,4
2903,5
2904,1
2904,2
2904,3
2904,4
2904,5
2906,1
2906,2
2906,3
2906,4
2906,5
2909,1
2909,2
2909,3
2909,4
2909,5
2911,1
2911,2
2911,3
2911,4
2911,5
2912,1
2912,2
2912,3
2912,4
2912,5
2915,1
2915,2
2915,3
2915,4
2915,5
2916,1
2916,2
2916,3
2916,4
2916,5
2918,1
2918,2
2918,3
2918,4
2918,5
2920,1
2920,2
2920,3
2920,4
2920,5
2921,1
2921,2
2921,3
2921,4
2921,5
2922,1
2922,2
2922,3
2922,4
2922,5
2923,1
2923,2
2923,3
2923,4
2923,5
2924,1
2924,2
2924,3
2924,4
2924,5
2925,1
2925,2
2925,3
2925,4
2925,5
2926,1
2926,2
2926,3
2926,4
2926,5
2928,1
2928,2
2928,3
2928,4
2928,5
2929,1
2929,2
2929,3
2929,4
2929,5
2930,1
2930,2
2930,3
2930,4
2930,5
2931,1
2931,2
2931,3
2931,4
2931,5
2932,1
2932,2
2932,3
2932,4
2932,5
2933,1
2933,2
2933,3
2933,4
2933,5
2934,1
2934,2
2934,3
2934,4
2934,5
2935,1
2935,2
2935,3
2935,4
2935,5
2936,1
2936,2
2936,3
2936,4
2936,5
2938,1
2938,2
2938,3
2938,4
2938,5
2939,1
2939,2
2939,3
2939,4
2939,5
2941,1
2941,2
2941,3
2941,4
2941,5
2942,1
2942,2
2942,3
2942,4
2942,5
2944,1
2944,2
2944,3
2944,4
2944,5
2945,1
2945,2
2945,3
2945,4
2945,5
2946,1
2946,2
2946,3
2946,4
2946,5
2950,1
2950,2
2950,3
2950,4
2950,5
2951,1
2951,2
2951,3
2951,4
2951,5
2952,1
2952,2
2952,3
2952,4
2952,5
2956,1
2956,2
2956,3
2956,4
2956,5
2958,1
2958,2
2958,3
2958,4
2958,5
2959,1
2959,2
2959,3
2959,4
2959,5
2960,1
2960,2
2960,3
2960,4
2960,5
2962,1
2962,2
2962,3
2962,4
2962,5
2964,1
2964,2
2964,3
2964,4
2964,5
2967,1
2967,2
2967,3
2967,4
2967,5
2970,1
2970,2
2970,3
2970,4
2970,5
2971,1
2971,2
2971,3
2971,4
2971,5
2972,1
2972,2
2972,3
2972,4
2972,5
2974,1
2974,2
2974,3
2974,4
2974,5
2975,1
2975,2
2975,3
2975,4
2975,5
2978,1
2978,2
2978,3
2978,4
2978,5
2979,1
2979,2
2979,3
2979,4
2979,5
2980,1
2980,2
2980,3
2980,4
2980,5
2981,1
2981,2
2981,3
2981,4
2981,5
2984,1
2984,2
2984,3
2984,4
2984,5
2989,1
2989,2
2989,3
2989,4
2989,5
2990,1
2990,2
2990,3
2990,4
2990,5
2991,1
2991,2
2991,3
2991,4
2991,5
2994,1
2994,2
2994,3
2994,4
2994,5
2996,1
2996,2
2996,3
2996,4
2996,5
2997,1
2997,2
2997,3
2997,4
2997,5
3000,1
3000,2
3000,3
3000,4
3000,5
3002,1
3002,2
3002,3
3002,4
3002,5
3003,1
3003,2
3003,3
3003,4
3003,5
3004,1
3004,2
3004,3
3004,4
3004,5
3005,1
3005,2
3005,3
3005,4
3005,5
3007,1
3007,2
3007,3
3007,4
3007,5
3008,1
3008,2
3008,3
3008,4
3008,5
3009,1
3009,2
3009,3
3009,4
3009,5
3010,1
3010,2
3010,3
3010,4
3010,5
3012,1
3012,2
3012,3
3012,4
3012,5
3013,1
3013,2
3013,3
3013,4
3013,5
3014,1
3014,2
3014,3
3014,4
3014,5
3017,1
3017,2
3017,3
3017,4
3017,5
3018,1
3018,2
3018,3
3018,4
3018,5
3021,1
3021,2
3021,3
3021,4
3021,5
3022,1
3022,2
3022,3
3022,4
3022,5
3023,1
3023,2
3023,3
3023,4
3023,5
3024,1
3024,2
3024,3
3024,4
3024,5
3025,1
3025,2
3025,3
3025,4
3025,5
3026,1
3026,2
3026,3
3026,4
3026,5
3028,1
3028,2
3028,3
3028,4
3028,5
3029,1
3029,2
3029,3
3029,4
3029,5
3030,1
3030,2
3030,3
3030,4
3030,5
3031,1
3031,2
3031,3
3031,4
3031,5
3033,1
3033,2
3033,3
3033,4
3033,5
3034,1
3034,2
3034,3
3034,4
3034,5
3035,1
3035,2
3035,3
3035,4
3035,5
3036,1
3036,2
3036,3
3036,4
3036,5
3040,1
3040,2
3040,3
3040,4
3040,5
3041,1
3041,2
3041,3
3041,4
3041,5
3042,1
3042,2
3042,3
3042,4
3042,5
3044,1
3044,2
3044,3
3044,4
3044,5
3045,1
3045,2
3045,3
3045,4
3045,5
3046,1
3046,2
3046,3
3046,4
3046,5
3047,1
3047,2
3047,3
3047,4
3047,5
3049,1
3049,2
3049,3
3049,4
3049,5
3050,1
3050,2
3050,3
3050,4
3050,5
3052,1
3052,2
3052,3
3052,4
3052,5
3053,1
3053,2
3053,3
3053,4
3053,5
3054,1
3054,2
3054,3
3054,4
3054,5
3055,1
3055,2
3055,3
3055,4
3055,5
3056,1
3056,2
3056,3
3056,4
3056,5
3059,1
3059,2
3059,3
3059,4
3059,5
3060,1
3060,2
3060,3
3060,4
3060,5
3062,1
3062,2
3062,3
3062,4
3062,5
3063,1
3063,2
3063,3
3063,4
3063,5
3064,1
3064,2
3064,3
3064,4
3064,5
3065,1
3065,2
3065,3
3065,4
3065,5
3068,1
3068,2
3068,3
3068,4
3068,5
3069,1
3069,2
3069,3
3069,4
3069,5
3070,1
3070,2
3070,3
3070,4
3070,5
3072,1
3072,2
3072,3
3072,4
3072,5
3073,1
3073,2
3073,3
3073,4
3073,5
3074,1
3074,2
3074,3
3074,4
3074,5
3075,1
3075,2
3075,3
3075,4
3075,5
3076,1
3076,2
3076,3
3076,4
3076,5
3077,1
3077,2
3077,3
3077,4
3077,5
3080,1
3080,2
3080,3
3080,4
3080,5
3081,1
3081,2
3081,3
3081,4
3081,5
3083,1
3083,2
3083,3
3083,4
3083,5
3084,1
3084,2
3084,3
3084,4
3084,5
3088,1
3088,2
3088,3
3088,4
3088,5
3089,1
3089,2
3089,3
3089,4
3089,5
3090,1
3090,2
3090,3
3090,4
3090,5
3092,1
3092,2
3092,3
3092,4
3092,5
3094,1
3094,2
3094,3
3094,4
3094,5
3096,1
3096,2
3096,3
3096,4
3096,5
3097,1
3097,2
3097,3
3097,4
3097,5
3098,1
3098,2
3098,3
3098,4
3098,5
3099,1
3099,2
3099,3
3099,4
3099,5
3101,1
3101,2
3101,3
3101,4
3101,5
3102,1
3102,2
3102,3
3102,4
3102,5
3103,1
3103,2
3103,3
3103,4
3103,5
3104,1
3104,2
3104,3
3104,4
3104,5
3105,1
3105,2
3105,3
3105,4
3105,5
3106,1
3106,2
3106,3
3106,4
3106,5
3107,1
3107,2
3107,3
3107,4
3107,5
3110,1
3110,2
3110,3
3110,4
3110,5
3112,1
3112,2
3112,3
3112,4
3112,5
3113,1
3113,2
3113,3
3113,4
3113,5
3114,1
3114,2
3114,3
3114,4
3114,5
3115,1
3115,2
3115,3
3115,4
3115,5
3117,1
3117,2
3117,3
3117,4
3117,5
3118,1
3118,2
3118,3
3118,4
3118,5
3122,1
3122,2
3122,3
3122,4
3122,5
3124,1
3124,2
3124,3
3124,4
3124,5
3126,1
3126,2
3126,3
3126,4
3126,5
3127,1
3127,2
3127,3
3127,4
3127,5
3128,1
3128,2
3128,3
3128,4
3128,5
3129,1
3129,2
3129,3
3129,4
3129,5
3130,1
3130,2
3130,3
3130,4
3130,5
3131,1
3131,2
3131,3
3131,4
3131,5
3132,1
3132,2
3132,3
3132,4
3132,5
3133,1
3133,2
3133,3
3133,4
3133,5
3134,1
3134,2
3134,3
3134,4
3134,5
3135,1
3135,2
3135,3
3135,4
3135,5
3136,1
3136,2
3136,3
3136,4
3136,5
3138,1
3138,2
3138,3
3138,4
3138,5
3139,1
3139,2
3139,3
3139,4
3139,5
3140,1
3140,2
3140,3
3140,4
3140,5
3142,1
3142,2
3142,3
3142,4
3142,5
3143,1
3143,2
3143,3
3143,4
3143,5
3144,1
3144,2
3144,3
3144,4
3144,5
3145,1
3145,2
3145,3
3145,4
3145,5
3146,1
3146,2
3146,3
3146,4
3146,5
3147,1
3147,2
3147,3
3147,4
3147,5
3148,1
3148,2
3148,3
3148,4
3148,5
3149,1
3149,2
3149,3
3149,4
3149,5
3150,1
3150,2
3150,3
3150,4
3150,5
3151,1
3151,2
3151,3
3151,4
3151,5
3154,1
3154,2
3154,3
3154,4
3154,5
3155,1
3155,2
3155,3
3155,4
3155,5
3157,1
3157,2
3157,3
3157,4
3157,5
3158,1
3158,2
3158,3
3158,4
3158,5
3159,1
3159,2
3159,3
3159,4
3159,5
3162,1
3162,2
3162,3
3162,4
3162,5
3163,1
3163,2
3163,3
3163,4
3163,5
3165,1
3165,2
3165,3
3165,4
3165,5
3166,1
3166,2
3166,3
3166,4
3166,5
3167,1
3167,2
3167,3
3167,4
3167,5
3168,1
3168,2
3168,3
3168,4
3168,5
3169,1
3169,2
3169,3
3169,4
3169,5
3170,1
3170,2
3170,3
3170,4
3170,5
3171,1
3171,2
3171,3
3171,4
3171,5
3172,1
3172,2
3172,3
3172,4
3172,5
3176,1
3176,2
3176,3
3176,4
3176,5
3177,1
3177,2
3177,3
3177,4
3177,5
3179,1
3179,2
3179,3
3179,4
3179,5
3180,1
3180,2
3180,3
3180,4
3180,5
3181,1
3181,2
3181,3
3181,4
3181,5
3183,1
3183,2
3183,3
3183,4
3183,5
3184,1
3184,2
3184,3
3184,4
3184,5
3185,1
3185,2
3185,3
3185,4
3185,5
3186,1
3186,2
3186,3
3186,4
3186,5
3187,1
3187,2
3187,3
3187,4
3187,5
3188,1
3188,2
3188,3
3188,4
3188,5
3189,1
3189,2
3189,3
3189,4
3189,5
3190,1
3190,2
3190,3
3190,4
3190,5
3193,1
3193,2
3193,3
3193,4
3193,5
3194,1
3194,2
3194,3
3194,4
3194,5
3195,1
3195,2
3195,3
3195,4
3195,5
3198,1
3198,2
3198,3
3198,4
3198,5
3199,1
3199,2
3199,3
3199,4
3199,5
3200,1
3200,2
3200,3
3200,4
3200,5
3201,1
3201,2
3201,3
3201,4
3201,5
3202,1
3202,2
3202,3
3202,4
3202,5
3203,1
3203,2
3203,3
3203,4
3203,5
3204,1
3204,2
3204,3
3204,4
3204,5
3205,1
3205,2
3205,3
3205,4
3205,5
3206,1
3206,2
3206,3
3206,4
3206,5
3207,1
3207,2
3207,3
3207,4
3207,5
3209,1
3209,2
3209,3
3209,4
3209,5
3210,1
3210,2
3210,3
3210,4
3210,5
3211,1
3211,2
3211,3
3211,4
3211,5
3212,1
3212,2
3212,3
3212,4
3212,5
3213,1
3213,2
3213,3
3213,4
3213,5
3214,1
3214,2
3214,3
3214,4
3214,5
3216,1
3216,2
3216,3
3216,4
3216,5
3217,1
3217,2
3217,3
3217,4
3217,5
3218,1
3218,2
3218,3
3218,4
3218,5
3219,1
3219,2
3219,3
3219,4
3219,5
3220,1
3220,2
3220,3
3220,4
3220,5
3222,1
3222,2
3222,3
3222,4
3222,5
3223,1
3223,2
3223,3
3223,4
3223,5
3226,1
3226,2
3226,3
3226,4
3226,5
3228,1
3228,2
3228,3
3228,4
3228,5
3229,1
3229,2
3229,3
3229,4
3229,5
3230,1
3230,2
3230,3
3230,4
3230,5
3231,1
3231,2
3231,3
3231,4
3231,5
3232,1
3232,2
3232,3
3232,4
3232,5
3234,1
3234,2
3234,3
3234,4
3234,5
3235,1
3235,2
3235,3
3235,4
3235,5
3237,1
3237,2
3237,3
3237,4
3237,5
3238,1
3238,2
3238,3
3238,4
3238,5
3239,1
3239,2
3239,3
3239,4
3239,5
3242,1
3242,2
3242,3
3242,4
3242,5
3243,1
3243,2
3243,3
3243,4
3243,5
3245,1
3245,2
3245,3
3245,4
3245,5
3246,1
3246,2
3246,3
3246,4
3246,5
3247,1
3247,2
3247,3
3247,4
3247,5
3248,1
3248,2
3248,3
3248,4
3248,5
3249,1
3249,2
3249,3
3249,4
3249,5
3251,1
3251,2
3251,3
3251,4
3251,5
3252,1
3252,2
3252,3
3252,4
3252,5
3256,1
3256,2
3256,3
3256,4
3256,5
3257,1
3257,2
3257,3
3257,4
3257,5
3265,1
3265,2
3265,3
3265,4
3265,5
3266,1
3266,2
3266,3
3266,4
3266,5
3267,1
3267,2
3267,3
3267,4
3267,5
3268,1
3268,2
3268,3
3268,4
3268,5
3269,1
3269,2
3269,3
3269,4
3269,5
3270,1
3270,2
3270,3
3270,4
3270,5
3271,1
3271,2
3271,3
3271,4
3271,5
3272,1
3272,2
3272,3
3272,4
3272,5
3273,1
3273,2
3273,3
3273,4
3273,5
3274,1
3274,2
3274,3
3274,4
3274,5
3275,1
3275,2
3275,3
3275,4
3275,5
3278,1
3278,2
3278,3
3278,4
3278,5
3279,1
3279,2
3279,3
3279,4
3279,5
3280,1
3280,2
3280,3
3280,4
3280,5
3281,1
3281,2
3281,3
3281,4
3281,5
3283,1
3283,2
3283,3
3283,4
3283,5
3285,1
3285,2
3285,3
3285,4
3285,5
3287,1
3287,2
3287,3
3287,4
3287,5
3288,1
3288,2
3288,3
3288,4
3288,5
3289,1
3289,2
3289,3
3289,4
3289,5
3290,1
3290,2
3290,3
3290,4
3290,5
3291,1
3291,2
3291,3
3291,4
3291,5
3292,1
3292,2
3292,3
3292,4
3292,5
3293,1
3293,2
3293,3
3293,4
3293,5
3297,1
3297,2
3297,3
3297,4
3297,5
3298,1
3298,2
3298,3
3298,4
3298,5
3301,1
3301,2
3301,3
3301,4
3301,5
3303,1
3303,2
3303,3
3303,4
3303,5
3305,1
3305,2
3305,3
3305,4
3305,5
3306,1
3306,2
3306,3
3306,4
3306,5
3308,1
3308,2
3308,3
3308,4
3308,5
3309,1
3309,2
3309,3
3309,4
3309,5
3310,1
3310,2
3310,3
3310,4
3310,5
3311,1
3311,2
3311,3
3311,4
3311,5
3313,1
3313,2
3313,3
3313,4
3313,5
3314,1
3314,2
3314,3
3314,4
3314,5
3315,1
3315,2
3315,3
3315,4
3315,5
3317,1
3317,2
3317,3
3317,4
3317,5
3320,1
3320,2
3320,3
3320,4
3320,5
3321,1
3321,2
3321,3
3321,4
3321,5
3322,1
3322,2
3322,3
3322,4
3322,5
3323,1
3323,2
3323,3
3323,4
3323,5
3324,1
3324,2
3324,3
3324,4
3324,5
3325,1
3325,2
3325,3
3325,4
3325,5
3326,1
3326,2
3326,3
3326,4
3326,5
3327,1
3327,2
3327,3
3327,4
3327,5
3328,1
3328,2
3328,3
3328,4
3328,5
3329,1
3329,2
3329,3
3329,4
3329,5
3330,1
3330,2
3330,3
3330,4
3330,5
3332,1
3332,2
3332,3
3332,4
3332,5
3335,1
3335,2
3335,3
3335,4
3335,5
3336,1
3336,2
3336,3
3336,4
3336,5
3337,1
3337,2
3337,3
3337,4
3337,5
3338,1
3338,2
3338,3
3338,4
3338,5
3339,1
3339,2
3339,3
3339,4
3339,5
3341,1
3341,2
3341,3
3341,4
3341,5
3342,1
3342,2
3342,3
3342,4
3342,5
3345,1
3345,2
3345,3
3345,4
3345,5
3346,1
3346,2
3346,3
3346,4
3346,5
3347,1
3347,2
3347,3
3347,4
3347,5
3348,1
3348,2
3348,3
3348,4
3348,5
3349,1
3349,2
3349,3
3349,4
3349,5
3350,1
3350,2
3350,3
3350,4
3350,5
3351,1
3351,2
3351,3
3351,4
3351,5
3352,1
3352,2
3352,3
3352,4
3352,5
3355,1
3355,2
3355,3
3355,4
3355,5
3361,1
3361,2
3361,3
3361,4
3361,5
3362,1
3362,2
3362,3
3362,4
3362,5
3364,1
3364,2
3364,3
3364,4
3364,5
3365,1
3365,2
3365,3
3365,4
3365,5
3366,1
3366,2
3366,3
3366,4
3366,5
3368,1
3368,2
3368,3
3368,4
3368,5
3369,1
3369,2
3369,3
3369,4
3369,5
3372,1
3372,2
3372,3
3372,4
3372,5
3375,1
3375,2
3375,3
3375,4
3375,5
3376,1
3376,2
3376,3
3376,4
3376,5
3378,1
3378,2
3378,3
3378,4
3378,5
3379,1
3379,2
3379,3
3379,4
3379,5
3381,1
3381,2
3381,3
3381,4
3381,5
3382,1
3382,2
3382,3
3382,4
3382,5
3385,1
3385,2
3385,3
3385,4
3385,5
3386,1
3386,2
3386,3
3386,4
3386,5
3388,1
3388,2
3388,3
3388,4
3388,5
3389,1
3389,2
3389,3
3389,4
3389,5
3391,1
3391,2
3391,3
3391,4
3391,5
3393,1
3393,2
3393,3
3393,4
3393,5
3394,1
3394,2
3394,3
3394,4
3394,5
3397,1
3397,2
3397,3
3397,4
3397,5
3398,1
3398,2
3398,3
3398,4
3398,5
3400,1
3400,2
3400,3
3400,4
3400,5
3405,1
3405,2
3405,3
3405,4
3405,5
3406,1
3406,2
3406,3
3406,4
3406,5
3407,1
3407,2
3407,3
3407,4
3407,5
3408,1
3408,2
3408,3
3408,4
3408,5
3411,1
3411,2
3411,3
3411,4
3411,5
3413,1
3413,2
3413,3
3413,4
3413,5
3417,1
3417,2
3417,3
3417,4
3417,5
3418,1
3418,2
3418,3
3418,4
3418,5
3420,1
3420,2
3420,3
3420,4
3420,5
3421,1
3421,2
3421,3
3421,4
3421,5
3422,1
3422,2
3422,3
3422,4
3422,5
3425,1
3425,2
3425,3
3425,4
3425,5
3429,1
3429,2
3429,3
3429,4
3429,5
3430,1
3430,2
3430,3
3430,4
3430,5
3434,1
3434,2
3434,3
3434,4
3434,5
3437,1
3437,2
3437,3
3437,4
3437,5
3438,1
3438,2
3438,3
3438,4
3438,5
3441,1
3441,2
3441,3
3441,4
3441,5
3444,1
3444,2
3444,3
3444,4
3444,5
3445,1
3445,2
3445,3
3445,4
3445,5
3446,1
3446,2
3446,3
3446,4
3446,5
3447,1
3447,2
3447,3
3447,4
3447,5
3448,1
3448,2
3448,3
3448,4
3448,5
3449,1
3449,2
3449,3
3449,4
3449,5
3452,1
3452,2
3452,3
3452,4
3452,5
3453,1
3453,2
3453,3
3453,4
3453,5
3454,1
3454,2
3454,3
3454,4
3454,5
3455,1
3455,2
3455,3
3455,4
3455,5
3457,1
3457,2
3457,3
3457,4
3457,5
3459,1
3459,2
3459,3
3459,4
3459,5
3460,1
3460,2
3460,3
3460,4
3460,5
3461,1
3461,2
3461,3
3461,4
3461,5
3462,1
3462,2
3462,3
3462,4
3462,5
3464,1
3464,2
3464,3
3464,4
3464,5
3466,1
3466,2
3466,3
3466,4
3466,5
3467,1
3467,2
3467,3
3467,4
3467,5
3468,1
3468,2
3468,3
3468,4
3468,5
3469,1
3469,2
3469,3
3469,4
3469,5
3470,1
3470,2
3470,3
3470,4
3470,5
3471,1
3471,2
3471,3
3471,4
3471,5
3472,1
3472,2
3472,3
3472,4
3472,5
3473,1
3473,2
3473,3
3473,4
3473,5
3475,1
3475,2
3475,3
3475,4
3475,5
3476,1
3476,2
3476,3
3476,4
3476,5
3477,1
3477,2
3477,3
3477,4
3477,5
3478,1
3478,2
3478,3
3478,4
3478,5
3479,1
3479,2
3479,3
3479,4
3479,5
3480,1
3480,2
3480,3
3480,4
3480,5
3481,1
3481,2
3481,3
3481,4
3481,5
3482,1
3482,2
3482,3
3482,4
3482,5
3483,1
3483,2
3483,3
3483,4
3483,5
3484,1
3484,2
3484,3
3484,4
3484,5
3487,1
3487,2
3487,3
3487,4
3487,5
3489,1
3489,2
3489,3
3489,4
3489,5
3490,1
3490,2
3490,3
3490,4
3490,5
3492,1
3492,2
3492,3
3492,4
3492,5
3493,1
3493,2
3493,3
3493,4
3493,5
3494,1
3494,2
3494,3
3494,4
3494,5
3496,1
3496,2
3496,3
3496,4
3496,5
3497,1
3497,2
3497,3
3497,4
3497,5
3498,1
3498,2
3498,3
3498,4
3498,5
3499,1
3499,2
3499,3
3499,4
3499,5
3501,1
3501,2
3501,3
3501,4
3501,5
3502,1
3502,2
3502,3
3502,4
3502,5
3504,1
3504,2
3504,3
3504,4
3504,5
3505,1
3505,2
3505,3
3505,4
3505,5
3506,1
3506,2
3506,3
3506,4
3506,5
3508,1
3508,2
3508,3
3508,4
3508,5
3509,1
3509,2
3509,3
3509,4
3509,5
3511,1
3511,2
3511,3
3511,4
3511,5
3512,1
3512,2
3512,3
3512,4
3512,5
3513,1
3513,2
3513,3
3513,4
3513,5
3514,1
3514,2
3514,3
3514,4
3514,5
3515,1
3515,2
3515,3
3515,4
3515,5
3516,1
3516,2
3516,3
3516,4
3516,5
3519,1
3519,2
3519,3
3519,4
3519,5
3520,1
3520,2
3520,3
3520,4
3520,5
3521,1
3521,2
3521,3
3521,4
3521,5
3523,1
3523,2
3523,3
3523,4
3523,5
3524,1
3524,2
3524,3
3524,4
3524,5
3525,1
3525,2
3525,3
3525,4
3525,5
3527,1
3527,2
3527,3
3527,4
3527,5
3528,1
3528,2
3528,3
3528,4
3528,5
3529,1
3529,2
3529,3
3529,4
3529,5
3530,1
3530,2
3530,3
3530,4
3530,5
3531,1
3531,2
3531,3
3531,4
3531,5
3534,1
3534,2
3534,3
3534,4
3534,5
3535,1
3535,2
3535,3
3535,4
3535,5
3536,1
3536,2
3536,3
3536,4
3536,5
3539,1
3539,2
3539,3
3539,4
3539,5
3541,1
3541,2
3541,3
3541,4
3541,5
3542,1
3542,2
3542,3
3542,4
3542,5
3543,1
3543,2
3543,3
3543,4
3543,5
3544,1
3544,2
3544,3
3544,4
3544,5
3545,1
3545,2
3545,3
3545,4
3545,5
3547,1
3547,2
3547,3
3547,4
3547,5
3549,1
3549,2
3549,3
3549,4
3549,5
3551,1
3551,2
3551,3
3551,4
3551,5
3552,1
3552,2
3552,3
3552,4
3552,5
3553,1
3553,2
3553,3
3553,4
3553,5
3554,1
3554,2
3554,3
3554,4
3554,5
3555,1
3555,2
3555,3
3555,4
3555,5
3556,1
3556,2
3556,3
3556,4
3556,5
3558,1
3558,2
3558,3
3558,4
3558,5
3559,1
3559,2
3559,3
3559,4
3559,5
3560,1
3560,2
3560,3
3560,4
3560,5
3561,1
3561,2
3561,3
3561,4
3561,5
3563,1
3563,2
3563,3
3563,4
3563,5
3564,1
3564,2
3564,3
3564,4
3564,5
3566,1
3566,2
3566,3
3566,4
3566,5
3567,1
3567,2
3567,3
3567,4
3567,5
3570,1
3570,2
3570,3
3570,4
3570,5
3572,1
3572,2
3572,3
3572,4
3572,5
3574,1
3574,2
3574,3
3574,4
3574,5
3575,1
3575,2
3575,3
3575,4
3575,5
3579,1
3579,2
3579,3
3579,4
3579,5
3581,1
3581,2
3581,3
3581,4
3581,5
3583,1
3583,2
3583,3
3583,4
3583,5
3584,1
3584,2
3584,3
3584,4
3584,5
3585,1
3585,2
3585,3
3585,4
3585,5
3586,1
3586,2
3586,3
3586,4
3586,5
3588,1
3588,2
3588,3
3588,4
3588,5
3589,1
3589,2
3589,3
3589,4
3589,5
3591,1
3591,2
3591,3
3591,4
3591,5
3592,1
3592,2
3592,3
3592,4
3592,5
3593,1
3593,2
3593,3
3593,4
3593,5
3595,1
3595,2
3595,3
3595,4
3595,5
3599,1
3599,2
3599,3
3599,4
3599,5
3600,1
3600,2
3600,3
3600,4
3600,5
3601,1
3601,2
3601,3
3601,4
3601,5
3602,1
3602,2
3602,3
3602,4
3602,5
3603,1
3603,2
3603,3
3603,4
3603,5
3604,1
3604,2
3604,3
3604,4
3604,5
3607,1
3607,2
3607,3
3607,4
3607,5
3608,1
3608,2
3608,3
3608,4
3608,5
3609,1
3609,2
3609,3
3609,4
3609,5
3610,1
3610,2
3610,3
3610,4
3610,5
3611,1
3611,2
3611,3
3611,4
3611,5
3612,1
3612,2
3612,3
3612,4
3612,5
3613,1
3613,2
3613,3
3613,4
3613,5
3614,1
3614,2
3614,3
3614,4
3614,5
3616,1
3616,2
3616,3
3616,4
3616,5
3617,1
3617,2
3617,3
3617,4
3617,5
3618,1
3618,2
3618,3
3618,4
3618,5
3624,1
3624,2
3624,3
3624,4
3624,5
3627,1
3627,2
3627,3
3627,4
3627,5
3628,1
3628,2
3628,3
3628,4
3628,5
3630,1
3630,2
3630,3
3630,4
3630,5
3631,1
3631,2
3631,3
3631,4
3631,5
3632,1
3632,2
3632,3
3632,4
3632,5
3633,1
3633,2
3633,3
3633,4
3633,5
3634,1
3634,2
3634,3
3634,4
3634,5
3637,1
3637,2
3637,3
3637,4
3637,5
3640,1
3640,2
3640,3
3640,4
3640,5
3642,1
3642,2
3642,3
3642,4
3642,5
3643,1
3643,2
3643,3
3643,4
3643,5
3646,1
3646,2
3646,3
3646,4
3646,5
3648,1
3648,2
3648,3
3648,4
3648,5
3651,1
3651,2
3651,3
3651,4
3651,5
3652,1
3652,2
3652,3
3652,4
3652,5
3653,1
3653,2
3653,3
3653,4
3653,5
3655,1
3655,2
3655,3
3655,4
3655,5
3657,1
3657,2
3657,3
3657,4
3657,5
3658,1
3658,2
3658,3
3658,4
3658,5
3659,1
3659,2
3659,3
3659,4
3659,5
3660,1
3660,2
3660,3
3660,4
3660,5
3661,1
3661,2
3661,3
3661,4
3661,5
3662,1
3662,2
3662,3
3662,4
3662,5
3663,1
3663,2
3663,3
3663,4
3663,5
3664,1
3664,2
3664,3
3664,4
3664,5
3668,1
3668,2
3668,3
3668,4
3668,5
3669,1
3669,2
3669,3
3669,4
3669,5
3670,1
3670,2
3670,3
3670,4
3670,5
3672,1
3672,2
3672,3
3672,4
3672,5
3673,1
3673,2
3673,3
3673,4
3673,5
3674,1
3674,2
3674,3
3674,4
3674,5
3675,1
3675,2
3675,3
3675,4
3675,5
3676,1
3676,2
3676,3
3676,4
3676,5
3677,1
3677,2
3677,3
3677,4
3677,5
3678,1
3678,2
3678,3
3678,4
3678,5
3679,1
3679,2
3679,3
3679,4
3679,5
3684,1
3684,2
3684,3
3684,4
3684,5
3687,1
3687,2
3687,3
3687,4
3687,5
3689,1
3689,2
3689,3
3689,4
3689,5
3690,1
3690,2
3690,3
3690,4
3690,5
3691,1
3691,2
3691,3
3691,4
3691,5
3692,1
3692,2
3692,3
3692,4
3692,5
3695,1
3695,2
3695,3
3695,4
3695,5
3696,1
3696,2
3696,3
3696,4
3696,5
3698,1
3698,2
3698,3
3698,4
3698,5
3699,1
3699,2
3699,3
3699,4
3699,5
3700,1
3700,2
3700,3
3700,4
3700,5
3701,1
3701,2
3701,3
3701,4
3701,5
3703,1
3703,2
3703,3
3703,4
3703,5
3708,1
3708,2
3708,3
3708,4
3708,5
3709,1
3709,2
